,Time (seconds),Service kind,Memory (%),CPU (%),Disk (%),Bandwidth (%)
928,19200,7,86,37,97,0
929,19500,7,86,36,97,0
930,19800,7,86,38,97,1
931,20100,7,86,39,97,1
932,20400,7,85,40,97,1
933,20700,7,85,36,97,1
934,21000,7,86,41,97,1
935,21300,7,85,42,97,1
936,21600,7,85,42,97,1
937,21900,7,85,44,97,1
938,22200,7,85,40,97,1
939,22500,7,85,41,97,1
940,22800,7,85,40,97,1
941,23100,7,85,42,97,1
942,23400,7,85,41,97,1
943,23700,7,85,43,97,1
944,24000,7,86,44,97,1
945,24300,7,85,44,97,2
946,24600,7,85,42,97,2
947,24900,7,86,43,97,2
948,25200,7,86,42,97,1
949,25500,7,86,41,97,1
950,25800,7,86,45,98,1
951,26100,7,86,42,97,1
952,26400,7,86,42,97,2
953,26700,7,86,45,97,1
954,27000,7,86,42,97,1
955,27300,7,86,38,97,1
956,27600,7,86,41,97,1
957,27900,7,86,41,97,1
958,28200,7,86,44,97,1
959,28500,7,86,40,97,1
960,28800,7,86,41,97,1
961,29100,7,86,35,97,1
962,29400,7,86,42,97,1
963,29700,7,86,38,97,1
964,30000,7,86,42,97,1
965,30300,7,86,42,97,1
966,30600,7,86,41,97,1
967,30900,7,86,40,97,1
968,31200,7,86,40,97,1
969,31500,7,86,41,97,2
970,31800,7,86,44,97,1
971,32100,7,85,38,97,1
972,32400,7,85,39,97,1
973,32700,7,86,40,97,2
974,33000,7,85,41,97,2
975,33300,7,85,40,97,1
976,33600,7,86,43,97,1
977,33900,7,85,40,97,1
978,34200,7,85,43,97,2
979,34500,7,86,42,97,2
980,34800,7,86,41,97,2
981,35100,7,86,39,97,2
982,35400,7,86,39,97,2
983,35700,7,85,36,97,2
984,36000,7,86,41,97,2
985,36300,7,86,40,97,2
986,36600,7,86,43,97,2
987,36900,7,86,38,97,2
988,37200,7,86,41,97,2
989,37500,7,85,37,97,2
990,37800,7,86,41,97,2
991,38100,7,86,39,97,2
992,38400,7,86,39,97,2
993,38700,7,86,40,97,2
994,39000,7,86,44,97,2
995,39300,7,85,43,97,2
996,39600,7,86,43,97,2
997,39900,7,86,42,97,2
998,40200,7,85,41,97,2
999,40500,7,85,44,97,2
1000,40800,7,85,43,97,2
1001,41100,7,86,43,97,2
1002,41400,7,86,43,97,2
1003,41700,7,85,41,97,2
1004,42000,7,85,45,97,2
1005,42300,7,85,45,97,3
1006,42600,7,85,44,97,3
1007,42900,7,85,43,97,3
1008,43200,7,85,48,97,3
1009,43500,7,85,44,97,3
1010,43800,7,86,47,97,3
1011,44100,7,86,46,97,4
1012,44400,7,85,45,97,4
1013,44700,7,85,46,96,4
1014,45000,7,85,45,97,4
1015,45300,7,85,43,97,4
1016,45600,7,85,46,97,4
1017,45900,7,85,45,97,4
1018,46200,7,85,50,97,4
1019,46500,7,85,45,96,4
1020,46800,7,85,45,97,4
1021,47100,7,86,45,97,3
1022,47400,7,85,43,97,3
1023,47700,7,85,44,97,3
1024,48000,7,86,43,97,3
1025,48300,7,86,43,97,3
1026,48600,7,86,44,97,3
1027,48900,7,85,41,97,3
1028,49200,7,85,41,97,3
1029,49500,7,85,37,97,3
1030,49800,7,85,42,97,2
1031,50100,7,86,40,97,3
1032,50400,7,86,42,97,3
1033,50700,7,85,41,97,2
1034,51000,7,86,41,97,2
1035,51300,7,85,39,97,2
1036,51600,7,86,40,97,2
1037,51900,7,86,44,97,2
1038,52200,7,85,41,97,2
1039,52500,7,86,41,97,2
1040,52800,7,86,39,97,2
1041,53100,7,86,41,97,2
1042,53400,7,86,40,97,2
1043,53700,7,85,37,97,2
1044,54000,7,85,43,97,2
1045,54300,7,85,40,97,2
1046,54600,7,86,42,97,2
1047,54900,7,86,40,97,2
1048,55200,7,86,40,97,2
1049,55500,7,85,43,97,2
1050,55800,7,85,38,97,2
1051,56100,7,85,41,97,2
1052,56400,7,85,41,98,2
1053,56700,7,85,41,97,2
1054,57000,7,85,39,97,2
1055,57300,7,86,40,97,2
1056,57600,7,85,42,97,2
1057,57900,7,85,43,97,2
1058,58200,7,85,43,97,2
1059,58500,7,84,41,97,2
1060,58800,7,85,40,97,2
1061,59100,7,85,41,97,2
1062,59400,7,84,38,97,2
1063,59700,7,85,39,97,3
1064,60000,7,85,40,97,3
1065,60300,7,85,39,97,2
1066,60600,7,85,42,97,3
1067,60900,7,84,38,97,3
1068,61200,7,84,39,97,3
1069,61500,7,84,41,97,3
1070,61800,7,84,42,97,3
1071,62100,7,84,43,97,3
1072,62400,7,84,42,97,3
1073,62700,7,84,40,97,3
1074,63000,7,84,46,97,3
1075,63300,7,84,44,97,3
1076,63600,7,84,45,97,4
1077,63900,7,84,42,97,4
1078,64200,7,84,46,97,4
1079,64500,7,84,46,97,4
1080,64800,7,84,45,97,4
1081,65100,7,84,47,97,4
1082,65400,7,84,46,97,4
1083,65700,7,84,46,97,4
1084,66000,7,84,49,97,4
1085,66300,7,83,45,97,4
1086,66600,7,84,46,97,4
1087,66900,7,84,46,97,4
1088,67200,7,84,48,98,5
1089,67500,7,84,50,97,4
1090,67800,7,84,47,97,5
1091,68100,7,84,50,98,4
1092,68400,7,84,48,97,5
1093,68700,7,83,49,97,5
1094,69000,7,84,49,97,5
1095,69300,7,84,48,98,4
1096,69600,7,84,48,98,5
1097,69900,7,83,50,97,5
1098,70200,7,83,51,97,6
1099,70500,7,83,48,97,5
1100,70800,7,83,53,97,5
1101,71100,7,83,50,98,6
1102,71400,7,83,51,97,6
1103,71700,7,83,51,97,6
1104,72000,7,83,50,97,6
1105,72300,7,83,50,97,6
1106,72600,7,82,51,97,6
1107,72900,7,83,52,97,6
1108,73200,7,82,50,97,6
1109,73500,7,83,48,98,6
1110,73800,7,82,51,98,6
1111,74100,7,83,52,97,6
1112,74400,7,82,50,97,6
1113,74700,7,82,51,96,7
1114,75000,7,83,55,97,7
1115,75300,7,82,52,97,5
1116,75600,7,82,51,98,7
1117,75900,7,82,54,97,7
1118,76200,7,82,53,97,7
1119,76500,7,82,51,97,4
1120,76800,7,82,51,97,6
1121,77100,7,82,50,98,6
1122,77400,7,81,54,97,6
1123,77700,7,82,52,97,5
1124,78000,7,82,52,97,7
1125,78300,7,82,52,98,7
1126,78600,7,82,51,97,5
1127,78900,7,82,54,97,7
1128,79200,7,82,52,97,7
1129,79500,7,82,49,97,7
1130,79800,7,81,47,97,7
1131,80100,7,82,51,97,6
1132,80400,7,81,46,97,7
1133,80700,7,82,47,97,5
1134,81000,7,82,49,97,6
1135,81300,7,82,46,97,6
1136,81600,7,82,47,97,7
1137,81900,7,82,47,97,6
1138,82200,7,82,48,97,5
1139,82500,7,82,46,97,5
1140,82800,7,82,44,97,5
1141,83100,7,82,46,97,5
1142,83400,7,82,44,98,5
1143,83700,7,82,47,97,5
1144,84000,7,83,44,97,4
1145,84300,7,83,44,97,5
1146,84600,7,83,45,97,5
1147,84900,7,83,42,97,4
1148,85200,7,83,44,97,4
1149,85500,7,83,40,97,4
1150,85800,7,84,40,97,4
1151,86100,7,84,42,97,3
